type,table_physical,table_logical,column_physical,column_logical
table,trainers,트레이너,,
column,trainers,트레이너,id,트레이너 ID
column,trainers,트레이너,name,트레이너 이름
column,trainers,트레이너,email,이메일
column,trainers,트레이너,phone,연락처
column,trainers,트레이너,center_name,소속 센터명
column,trainers,트레이너,login_id,로그인 아이디
column,trainers,트레이너,password_hash,비밀번호 해시
column,trainers,트레이너,created_at,생성일시
column,trainers,트레이너,updated_at,수정일시
table,members,회원,,
column,members,회원,id,회원 ID
column,members,회원,trainer_id,담당 트레이너 ID
column,members,회원,name,회원 이름
column,members,회원,phone,연락처
column,members,회원,age,나이
column,members,회원,gender,성별
column,members,회원,fitness_goal,운동 목표
column,members,회원,exercise_experience,운동 경험
column,members,회원,status,회원 상태
column,members,회원,created_at,등록일시
column,members,회원,updated_at,수정일시
table,member_health_notes,회원 건강 주의사항,,
column,member_health_notes,회원 건강 주의사항,id,건강 주의사항 ID
column,member_health_notes,회원 건강 주의사항,member_id,회원 ID
column,member_health_notes,회원 건강 주의사항,pain_area,통증 부위
column,member_health_notes,회원 건강 주의사항,injury_history,부상 이력
column,member_health_notes,회원 건강 주의사항,precautions,수업 주의사항
column,member_health_notes,회원 건강 주의사항,asymmetry_note,좌우 비대칭 및 가동성 메모
column,member_health_notes,회원 건강 주의사항,created_at,등록일시
table,member_body_profiles,회원 신체 기준 정보,,
column,member_body_profiles,회원 신체 기준 정보,id,신체 기준 정보 ID
column,member_body_profiles,회원 신체 기준 정보,member_id,회원 ID
column,member_body_profiles,회원 신체 기준 정보,height_cm,키 cm
column,member_body_profiles,회원 신체 기준 정보,weight_kg,체중 kg
column,member_body_profiles,회원 신체 기준 정보,body_type_note,체형 특성 메모
column,member_body_profiles,회원 신체 기준 정보,created_at,등록일시
table,member_consents,회원 정보 수집 동의,,
column,member_consents,회원 정보 수집 동의,id,동의 ID
column,member_consents,회원 정보 수집 동의,member_id,회원 ID
column,member_consents,회원 정보 수집 동의,consent_type,동의 유형
column,member_consents,회원 정보 수집 동의,consent_text,안내 문구
column,member_consents,회원 정보 수집 동의,is_agreed,동의 여부
column,member_consents,회원 정보 수집 동의,agreed_at,동의일시
table,sessions,PT 세션,,
column,sessions,PT 세션,id,세션 ID
column,sessions,PT 세션,member_id,회원 ID
column,sessions,PT 세션,trainer_id,트레이너 ID
column,sessions,PT 세션,session_date,수업일
column,sessions,PT 세션,focus_area,운동 부위
column,sessions,PT 세션,memo,세션 메모
column,sessions,PT 세션,next_memo,다음 수업 메모
column,sessions,PT 세션,raw_voice_text,음성 전사 원문
column,sessions,PT 세션,summary,세션 요약
column,sessions,PT 세션,created_at,작성일시
table,session_exercises,세션 운동 상세,,
column,session_exercises,세션 운동 상세,id,세션 운동 ID
column,session_exercises,세션 운동 상세,session_id,세션 ID
